distance,pair,value
5,4_9,566.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,3_5,593.6
3,1_4,483.2
4,4_8,618.4
5,3_8,633.6
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,2_4,659.4
3,5_8,710.2
4,3_7,598
5,4_9,566.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,6_7,691.8
2,5_7,750.8
3,2_5,524
4,2_6,537.2
5,2_7,579.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,2_4,659.4
3,6_9,703.2
4,5_9,662
5,4_9,566.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,3_5,593.6
3,5_8,710.2
4,5_9,662
5,1_6,531
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,3_5,593.6
3,1_4,483.2
4,5_9,662
5,4_9,566.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,4_6,664.6
3,1_4,483.2
4,3_7,598
5,1_6,531
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,5_7,750.8
3,3_6,640.4
4,2_6,537.2
5,4_9,566.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,4_5,649
2,3_5,593.6
3,4_7,529.8
4,5_9,662
5,2_7,579.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,6_8,679.333
3,6_9,703.2
4,4_8,618.4
5,2_7,579.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,4_6,664.6
3,1_4,483.2
4,5_9,662
5,4_9,566.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,4_5,649
2,5_7,750.8
3,5_8,710.2
4,1_5,511
5,3_8,633.6
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,2_3,611.75
2,2_4,659.4
3,3_6,640.4
4,2_6,537.2
5,2_7,579.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,1_2,627.2
2,6_8,679.333
3,2_5,524
4,3_7,598
5,4_9,566.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,6_7,691.8
2,6_8,679.333
3,1_4,483.2
4,3_7,598
5,4_9,566.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,2_3,611.75
2,1_3,572.8
3,5_8,710.2
4,4_8,618.4
5,2_7,579.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,6_8,679.333
3,4_7,529.8
4,3_7,598
5,4_9,566.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,2_3,611.75
2,3_5,593.6
3,5_8,710.2
4,1_5,511
5,3_8,633.6
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,2_3,611.75
2,6_8,679.333
3,2_5,524
4,3_7,598
5,3_8,633.6
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,1_3,572.8
3,6_9,703.2
4,1_5,511
5,1_6,531
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,2_4,659.4
3,1_4,483.2
4,1_5,511
5,4_9,566.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,4_5,649
2,7_9,832.6
3,4_7,529.8
4,5_9,662
5,2_7,579.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,4_5,649
2,5_7,750.8
3,3_6,640.4
4,3_7,598
5,1_6,531
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,6_7,691.8
2,3_5,593.6
3,6_9,703.2
4,1_5,511
5,4_9,566.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,7_9,832.6
3,5_8,710.2
4,3_7,598
5,3_8,633.6
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,3_4,690.2
2,7_9,832.6
3,2_5,524
4,4_8,618.4
5,1_6,531
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,1_2,627.2
2,1_3,572.8
3,3_6,640.4
4,2_6,537.2
5,4_9,566.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,3_4,690.2
2,4_6,664.6
3,5_8,710.2
4,5_9,662
5,1_6,531
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,3_5,593.6
3,6_9,703.2
4,2_6,537.2
5,2_7,579.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,6_7,691.8
2,6_8,679.333
3,1_4,483.2
4,1_5,511
5,2_7,579.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,4_6,664.6
3,5_8,710.2
4,2_6,537.2
5,1_6,531
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,4_6,664.6
3,2_5,524
4,5_9,662
5,1_6,531
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,2_3,611.75
2,6_8,679.333
3,5_8,710.2
4,4_8,618.4
5,4_9,566.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,3_5,593.6
3,2_5,524
4,2_6,537.2
5,1_6,531
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,6_7,691.8
2,1_3,572.8
3,2_5,524
4,2_6,537.2
5,3_8,633.6
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,3_5,593.6
3,3_6,640.4
4,2_6,537.2
5,1_6,531
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,6_8,679.333
3,6_9,703.2
4,2_6,537.2
5,1_6,531
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,4_5,649
2,6_8,679.333
3,4_7,529.8
4,3_7,598
5,4_9,566.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,6_7,691.8
2,3_5,593.6
3,5_8,710.2
4,4_8,618.4
5,2_7,579.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,3_5,593.6
3,1_4,483.2
4,3_7,598
5,4_9,566.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,4_6,664.6
3,4_7,529.8
4,3_7,598
5,2_7,579.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,4_5,649
2,5_7,750.8
3,1_4,483.2
4,2_6,537.2
5,1_6,531
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,7_8,710.8
2,2_4,659.4
3,2_5,524
4,4_8,618.4
5,3_8,633.6
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,6_8,679.333
3,2_5,524
4,2_6,537.2
5,1_6,531
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,3_5,593.6
3,4_7,529.8
4,2_6,537.2
5,4_9,566.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,6_7,691.8
2,2_4,659.4
3,6_9,703.2
4,5_9,662
5,3_8,633.6
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,3_4,690.2
2,4_6,664.6
3,4_7,529.8
4,4_8,618.4
5,2_7,579.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,4_6,664.6
3,5_8,710.2
4,3_7,598
5,3_8,633.6
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,4_6,664.6
3,4_7,529.8
4,2_6,537.2
5,1_6,531
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,2_3,611.75
2,5_7,750.8
3,6_9,703.2
4,4_8,618.4
5,2_7,579.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,7_8,710.8
2,1_3,572.8
3,3_6,640.4
4,1_5,511
5,4_9,566.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,2_3,611.75
2,4_6,664.6
3,2_5,524
4,5_9,662
5,2_7,579.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,7_8,710.8
2,7_9,832.6
3,6_9,703.2
4,1_5,511
5,1_6,531
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,5_7,750.8
3,6_9,703.2
4,1_5,511
5,1_6,531
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,3_5,593.6
3,6_9,703.2
4,2_6,537.2
5,1_6,531
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,1_2,627.2
2,7_9,832.6
3,1_4,483.2
4,4_8,618.4
5,2_7,579.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,6_7,691.8
2,4_6,664.6
3,2_5,524
4,2_6,537.2
5,3_8,633.6
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,5_6,694.6
2,7_9,832.6
3,2_5,524
4,4_8,618.4
5,1_6,531
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,5_7,750.8
3,5_8,710.2
4,2_6,537.2
5,4_9,566.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,4_5,649
2,1_3,572.8
3,6_9,703.2
4,1_5,511
5,3_8,633.6
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,4_5,649
2,3_5,593.6
3,6_9,703.2
4,5_9,662
5,1_6,531
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,5_6,694.6
2,1_3,572.8
3,2_5,524
4,4_8,618.4
5,4_9,566.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,2_4,659.4
3,1_4,483.2
4,1_5,511
5,2_7,579.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,6_8,679.333
3,5_8,710.2
4,4_8,618.4
5,2_7,579.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,1_2,627.2
2,4_6,664.6
3,2_5,524
4,1_5,511
5,2_7,579.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,4_6,664.6
3,2_5,524
4,1_5,511
5,3_8,633.6
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,4_5,649
2,1_3,572.8
3,1_4,483.2
4,1_5,511
5,1_6,531
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,5_6,694.6
2,2_4,659.4
3,6_9,703.2
4,2_6,537.2
5,4_9,566.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,4_5,649
2,5_7,750.8
3,5_8,710.2
4,4_8,618.4
5,2_7,579.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,2_3,611.75
2,7_9,832.6
3,3_6,640.4
4,1_5,511
5,2_7,579.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,3_5,593.6
3,6_9,703.2
4,2_6,537.2
5,2_7,579.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,1_3,572.8
3,4_7,529.8
4,3_7,598
5,2_7,579.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,3_5,593.6
3,3_6,640.4
4,3_7,598
5,1_6,531
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,4_5,649
2,4_6,664.6
3,1_4,483.2
4,4_8,618.4
5,2_7,579.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,4_6,664.6
3,3_6,640.4
4,5_9,662
5,2_7,579.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,4_5,649
2,6_8,679.333
3,4_7,529.8
4,2_6,537.2
5,2_7,579.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,6_7,691.8
2,4_6,664.6
3,3_6,640.4
4,1_5,511
5,3_8,633.6
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,3_5,593.6
3,1_4,483.2
4,5_9,662
5,4_9,566.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,3_5,593.6
3,3_6,640.4
4,1_5,511
5,4_9,566.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,2_4,659.4
3,2_5,524
4,2_6,537.2
5,4_9,566.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,6_7,691.8
2,1_3,572.8
3,6_9,703.2
4,5_9,662
5,1_6,531
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,5_6,694.6
2,1_3,572.8
3,2_5,524
4,3_7,598
5,2_7,579.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,7_9,832.6
3,2_5,524
4,5_9,662
5,4_9,566.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,2_3,611.75
2,4_6,664.6
3,4_7,529.8
4,4_8,618.4
5,4_9,566.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,2_3,611.75
2,6_8,679.333
3,1_4,483.2
4,3_7,598
5,3_8,633.6
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,7_9,832.6
3,5_8,710.2
4,2_6,537.2
5,1_6,531
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,4_5,649
2,1_3,572.8
3,6_9,703.2
4,3_7,598
5,3_8,633.6
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,4_6,664.6
3,2_5,524
4,2_6,537.2
5,2_7,579.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,5_7,750.8
3,4_7,529.8
4,4_8,618.4
5,2_7,579.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,6_7,691.8
2,6_8,679.333
3,4_7,529.8
4,3_7,598
5,4_9,566.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,7_8,710.8
2,5_7,750.8
3,2_5,524
4,1_5,511
5,3_8,633.6
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,3_4,690.2
2,5_7,750.8
3,2_5,524
4,5_9,662
5,1_6,531
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,6_7,691.8
2,2_4,659.4
3,2_5,524
4,1_5,511
5,4_9,566.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,5_6,694.6
2,5_7,750.8
3,1_4,483.2
4,2_6,537.2
5,4_9,566.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,4_6,664.6
3,2_5,524
4,3_7,598
5,2_7,579.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,7_8,710.8
2,2_4,659.4
3,2_5,524
4,1_5,511
5,2_7,579.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,4_6,664.6
3,4_7,529.8
4,2_6,537.2
5,4_9,566.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,7_8,710.8
2,1_3,572.8
3,4_7,529.8
4,4_8,618.4
5,4_9,566.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,4_5,649
2,5_7,750.8
3,6_9,703.2
4,2_6,537.2
5,3_8,633.6
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,4_6,664.6
3,4_7,529.8
4,2_6,537.2
5,3_8,633.6
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,1_3,572.8
3,5_8,710.2
4,1_5,511
5,1_6,531
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,2_3,611.75
2,5_7,750.8
3,3_6,640.4
4,5_9,662
5,3_8,633.6
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,6_7,691.8
2,6_8,679.333
3,2_5,524
4,4_8,618.4
5,4_9,566.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,2_3,611.75
2,4_6,664.6
3,6_9,703.2
4,5_9,662
5,4_9,566.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,6_8,679.333
3,4_7,529.8
4,1_5,511
5,3_8,633.6
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,4_5,649
2,4_6,664.6
3,2_5,524
4,4_8,618.4
5,2_7,579.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,5_7,750.8
3,6_9,703.2
4,4_8,618.4
5,2_7,579.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,2_4,659.4
3,1_4,483.2
4,2_6,537.2
5,3_8,633.6
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,2_4,659.4
3,1_4,483.2
4,4_8,618.4
5,1_6,531
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,7_9,832.6
3,4_7,529.8
4,1_5,511
5,4_9,566.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,6_7,691.8
2,7_9,832.6
3,6_9,703.2
4,3_7,598
5,1_6,531
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,6_8,679.333
3,1_4,483.2
4,3_7,598
5,1_6,531
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,2_3,611.75
2,3_5,593.6
3,1_4,483.2
4,2_6,537.2
5,3_8,633.6
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,5_6,694.6
2,2_4,659.4
3,4_7,529.8
4,2_6,537.2
5,3_8,633.6
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,6_7,691.8
2,6_8,679.333
3,5_8,710.2
4,3_7,598
5,4_9,566.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,7_9,832.6
3,2_5,524
4,2_6,537.2
5,1_6,531
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,7_9,832.6
3,2_5,524
4,3_7,598
5,3_8,633.6
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,3_4,690.2
2,6_8,679.333
3,5_8,710.2
4,2_6,537.2
5,4_9,566.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,6_7,691.8
2,2_4,659.4
3,1_4,483.2
4,4_8,618.4
5,2_7,579.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,4_5,649
2,3_5,593.6
3,6_9,703.2
4,5_9,662
5,3_8,633.6
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,2_3,611.75
2,6_8,679.333
3,1_4,483.2
4,1_5,511
5,1_6,531
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,3_4,690.2
2,3_5,593.6
3,2_5,524
4,1_5,511
5,3_8,633.6
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,6_8,679.333
3,6_9,703.2
4,2_6,537.2
5,4_9,566.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,1_2,627.2
2,3_5,593.6
3,2_5,524
4,3_7,598
5,4_9,566.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,2_4,659.4
3,5_8,710.2
4,2_6,537.2
5,4_9,566.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,2_4,659.4
3,3_6,640.4
4,1_5,511
5,2_7,579.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,5_6,694.6
2,5_7,750.8
3,3_6,640.4
4,1_5,511
5,3_8,633.6
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,6_8,679.333
3,6_9,703.2
4,4_8,618.4
5,2_7,579.2
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,3_4,690.2
2,4_6,664.6
3,2_5,524
4,4_8,618.4
5,3_8,633.6
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,2_4,659.4
3,5_8,710.2
4,4_8,618.4
5,2_7,579.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,6_7,691.8
2,3_5,593.6
3,1_4,483.2
4,4_8,618.4
5,4_9,566.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,2_3,611.75
2,6_8,679.333
3,5_8,710.2
4,2_6,537.2
5,4_9,566.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,2_4,659.4
3,6_9,703.2
4,4_8,618.4
5,1_6,531
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,5_7,750.8
3,1_4,483.2
4,1_5,511
5,4_9,566.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,3_4,690.2
2,5_7,750.8
3,4_7,529.8
4,4_8,618.4
5,2_7,579.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,4_6,664.6
3,2_5,524
4,4_8,618.4
5,2_7,579.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,1_3,572.8
3,5_8,710.2
4,1_5,511
5,1_6,531
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,7_9,832.6
3,3_6,640.4
4,1_5,511
5,4_9,566.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,1_3,572.8
3,2_5,524
4,1_5,511
5,2_7,579.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,6_8,679.333
3,1_4,483.2
4,1_5,511
5,3_8,633.6
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,7_9,832.6
3,3_6,640.4
4,5_9,662
5,2_7,579.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,4_5,649
2,4_6,664.6
3,3_6,640.4
4,5_9,662
5,1_6,531
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,2_4,659.4
3,4_7,529.8
4,3_7,598
5,3_8,633.6
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,1_2,627.2
2,5_7,750.8
3,5_8,710.2
4,4_8,618.4
5,3_8,633.6
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,1_3,572.8
3,1_4,483.2
4,1_5,511
5,4_9,566.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,6_8,679.333
3,6_9,703.2
4,4_8,618.4
5,3_8,633.6
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,4_5,649
2,6_8,679.333
3,4_7,529.8
4,4_8,618.4
5,1_6,531
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,5_7,750.8
3,4_7,529.8
4,5_9,662
5,2_7,579.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,6_8,679.333
3,1_4,483.2
4,5_9,662
5,4_9,566.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,4_5,649
2,4_6,664.6
3,3_6,640.4
4,4_8,618.4
5,3_8,633.6
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,4_5,649
2,5_7,750.8
3,6_9,703.2
4,2_6,537.2
5,2_7,579.2
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,6_7,691.8
2,6_8,679.333
3,2_5,524
4,3_7,598
5,1_6,531
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,5_7,750.8
3,5_8,710.2
4,4_8,618.4
5,2_7,579.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,6_7,691.8
2,4_6,664.6
3,2_5,524
4,4_8,618.4
5,1_6,531
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,7_8,710.8
2,2_4,659.4
3,5_8,710.2
4,4_8,618.4
5,2_7,579.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,4_6,664.6
3,1_4,483.2
4,5_9,662
5,2_7,579.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,6_7,691.8
2,6_8,679.333
3,2_5,524
4,1_5,511
5,1_6,531
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,1_3,572.8
3,5_8,710.2
4,1_5,511
5,4_9,566.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,6_7,691.8
2,7_9,832.6
3,6_9,703.2
4,1_5,511
5,2_7,579.2
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,6_8,679.333
3,5_8,710.2
4,4_8,618.4
5,2_7,579.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,2_4,659.4
3,5_8,710.2
4,4_8,618.4
5,2_7,579.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,7_9,832.6
3,2_5,524
4,2_6,537.2
5,1_6,531
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,7_9,832.6
3,1_4,483.2
4,5_9,662
5,1_6,531
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,1_3,572.8
3,6_9,703.2
4,3_7,598
5,1_6,531
6,1_7,590.8
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,7_9,832.6
3,4_7,529.8
4,5_9,662
5,4_9,566.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,2_4,659.4
3,3_6,640.4
4,5_9,662
5,4_9,566.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,2_3,611.75
2,6_8,679.333
3,1_4,483.2
4,1_5,511
5,3_8,633.6
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,2_3,611.75
2,2_4,659.4
3,1_4,483.2
4,2_6,537.2
5,3_8,633.6
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,4_5,649
2,2_4,659.4
3,2_5,524
4,3_7,598
5,1_6,531
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,5_6,694.6
2,7_9,832.6
3,3_6,640.4
4,2_6,537.2
5,3_8,633.6
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,3_4,690.2
2,6_8,679.333
3,3_6,640.4
4,1_5,511
5,1_6,531
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,2_3,611.75
2,4_6,664.6
3,4_7,529.8
4,1_5,511
5,2_7,579.2
6,3_9,587.2
7,2_9,565
8,1_9,580.8
1,8_9,672.8
2,4_6,664.6
3,1_4,483.2
4,5_9,662
5,2_7,579.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,5_6,694.6
2,3_5,593.6
3,2_5,524
4,4_8,618.4
5,1_6,531
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,3_4,690.2
2,5_7,750.8
3,3_6,640.4
4,5_9,662
5,2_7,579.2
6,3_9,587.2
7,1_8,523.8
8,1_9,580.8
1,6_7,691.8
2,6_8,679.333
3,1_4,483.2
4,4_8,618.4
5,1_6,531
6,1_7,590.8
7,2_9,565
8,1_9,580.8
1,1_2,627.2
2,7_9,832.6
3,4_7,529.8
4,3_7,598
5,3_8,633.6
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,3_4,690.2
2,7_9,832.6
3,6_9,703.2
4,1_5,511
5,1_6,531
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,8_9,672.8
2,5_7,750.8
3,4_7,529.8
4,4_8,618.4
5,1_6,531
6,2_8,603.25
7,2_9,565
8,1_9,580.8
1,6_7,691.8
2,5_7,750.8
3,2_5,524
4,5_9,662
5,3_8,633.6
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,7_8,710.8
2,5_7,750.8
3,3_6,640.4
4,2_6,537.2
5,2_7,579.2
6,2_8,603.25
7,1_8,523.8
8,1_9,580.8
1,3_4,690.2
2,5_7,750.8
3,2_5,524
4,2_6,537.2
5,2_7,579.2
6,2_8,603.25
