distance,pair,value
5,1_6,445.8
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,3_4,502.4
2,3_5,487.6
3,4_7,427.8
4,3_7,520.4
5,3_8,441.4
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,1_3,429.75
3,6_9,516.4
4,5_9,533.2
5,4_9,500.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,2_4,449.6
3,5_8,502.5
4,3_7,520.4
5,1_6,445.8
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,3_5,487.6
3,6_9,516.4
4,4_8,492.4
5,1_6,445.8
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,4_5,486.5
2,4_6,449.2
3,1_4,444
4,2_6,421.6
5,3_8,441.4
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,6_7,448
2,6_8,489.75
3,5_8,502.5
4,4_8,492.4
5,2_7,394.2
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,1_2,478
2,3_5,487.6
3,1_4,444
4,4_8,492.4
5,1_6,445.8
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,7_9,549.75
3,6_9,516.4
4,4_8,492.4
5,4_9,500.2
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,4_6,449.2
3,5_8,502.5
4,3_7,520.4
5,2_7,394.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,2_3,502.8
2,4_6,449.2
3,5_8,502.5
4,1_5,397.6
5,1_6,445.8
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,6_7,448
2,7_9,549.75
3,1_4,444
4,2_6,421.6
5,2_7,394.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,3_5,487.6
3,2_5,417.8
4,1_5,397.6
5,4_9,500.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,1_2,478
2,1_3,429.75
3,1_4,444
4,5_9,533.2
5,3_8,441.4
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,1_3,429.75
3,1_4,444
4,2_6,421.6
5,3_8,441.4
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,2_4,449.6
3,5_8,502.5
4,1_5,397.6
5,3_8,441.4
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,1_3,429.75
3,6_9,516.4
4,1_5,397.6
5,1_6,445.8
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,7_9,549.75
3,6_9,516.4
4,4_8,492.4
5,3_8,441.4
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,3_4,502.4
2,4_6,449.2
3,5_8,502.5
4,1_5,397.6
5,1_6,445.8
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,6_7,448
2,3_5,487.6
3,1_4,444
4,1_5,397.6
5,1_6,445.8
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,4_5,486.5
2,4_6,449.2
3,4_7,427.8
4,4_8,492.4
5,3_8,441.4
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,2_4,449.6
3,6_9,516.4
4,3_7,520.4
5,4_9,500.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,1_2,478
2,4_6,449.2
3,2_5,417.8
4,3_7,520.4
5,2_7,394.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,2_3,502.8
2,6_8,489.75
3,1_4,444
4,3_7,520.4
5,1_6,445.8
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,4_6,449.2
3,5_8,502.5
4,2_6,421.6
5,2_7,394.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,1_3,429.75
3,4_7,427.8
4,1_5,397.6
5,4_9,500.2
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,5_7,491.6
3,3_6,426.8
4,2_6,421.6
5,3_8,441.4
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,7_9,549.75
3,5_8,502.5
4,2_6,421.6
5,4_9,500.2
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,7_8,561
2,5_7,491.6
3,4_7,427.8
4,4_8,492.4
5,1_6,445.8
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,3_5,487.6
3,6_9,516.4
4,3_7,520.4
5,3_8,441.4
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,5_7,491.6
3,1_4,444
4,5_9,533.2
5,2_7,394.2
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,7_9,549.75
3,4_7,427.8
4,5_9,533.2
5,1_6,445.8
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,6_8,489.75
3,6_9,516.4
4,5_9,533.2
5,3_8,441.4
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,6_8,489.75
3,2_5,417.8
4,2_6,421.6
5,4_9,500.2
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,3_4,502.4
2,2_4,449.6
3,1_4,444
4,3_7,520.4
5,4_9,500.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,7_9,549.75
3,6_9,516.4
4,4_8,492.4
5,1_6,445.8
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,5_6,536.2
2,1_3,429.75
3,5_8,502.5
4,4_8,492.4
5,3_8,441.4
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,2_4,449.6
3,5_8,502.5
4,1_5,397.6
5,4_9,500.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,7_8,561
2,6_8,489.75
3,5_8,502.5
4,4_8,492.4
5,2_7,394.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,6_8,489.75
3,3_6,426.8
4,1_5,397.6
5,3_8,441.4
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,2_4,449.6
3,5_8,502.5
4,5_9,533.2
5,1_6,445.8
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,7_8,561
2,7_9,549.75
3,6_9,516.4
4,2_6,421.6
5,1_6,445.8
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,5_6,536.2
2,5_7,491.6
3,5_8,502.5
4,2_6,421.6
5,3_8,441.4
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,3_5,487.6
3,3_6,426.8
4,1_5,397.6
5,2_7,394.2
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,5_6,536.2
2,6_8,489.75
3,4_7,427.8
4,2_6,421.6
5,2_7,394.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,6_8,489.75
3,4_7,427.8
4,1_5,397.6
5,2_7,394.2
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,5_6,536.2
2,3_5,487.6
3,1_4,444
4,5_9,533.2
5,4_9,500.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,7_9,549.75
3,3_6,426.8
4,3_7,520.4
5,4_9,500.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,5_6,536.2
2,2_4,449.6
3,2_5,417.8
4,3_7,520.4
5,4_9,500.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,4_5,486.5
2,6_8,489.75
3,3_6,426.8
4,3_7,520.4
5,1_6,445.8
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,1_3,429.75
3,1_4,444
4,3_7,520.4
5,3_8,441.4
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,1_2,478
2,2_4,449.6
3,6_9,516.4
4,3_7,520.4
5,2_7,394.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,2_3,502.8
2,1_3,429.75
3,6_9,516.4
4,4_8,492.4
5,3_8,441.4
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,5_7,491.6
3,5_8,502.5
4,1_5,397.6
5,2_7,394.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,1_2,478
2,7_9,549.75
3,3_6,426.8
4,5_9,533.2
5,4_9,500.2
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,3_4,502.4
2,2_4,449.6
3,3_6,426.8
4,4_8,492.4
5,4_9,500.2
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,3_5,487.6
3,5_8,502.5
4,2_6,421.6
5,2_7,394.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,3_4,502.4
2,2_4,449.6
3,6_9,516.4
4,5_9,533.2
5,4_9,500.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,8_9,509
2,6_8,489.75
3,3_6,426.8
4,1_5,397.6
5,2_7,394.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,5_6,536.2
2,2_4,449.6
3,6_9,516.4
4,3_7,520.4
5,4_9,500.2
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,2_3,502.8
2,3_5,487.6
3,4_7,427.8
4,1_5,397.6
5,4_9,500.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,6_7,448
2,2_4,449.6
3,2_5,417.8
4,3_7,520.4
5,1_6,445.8
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,2_4,449.6
3,6_9,516.4
4,2_6,421.6
5,2_7,394.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,6_7,448
2,7_9,549.75
3,4_7,427.8
4,3_7,520.4
5,4_9,500.2
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,5_6,536.2
2,2_4,449.6
3,5_8,502.5
4,5_9,533.2
5,1_6,445.8
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,7_9,549.75
3,6_9,516.4
4,1_5,397.6
5,3_8,441.4
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,6_7,448
2,7_9,549.75
3,3_6,426.8
4,1_5,397.6
5,1_6,445.8
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,3_4,502.4
2,2_4,449.6
3,2_5,417.8
4,3_7,520.4
5,1_6,445.8
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,4_6,449.2
3,4_7,427.8
4,3_7,520.4
5,3_8,441.4
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,6_7,448
2,5_7,491.6
3,4_7,427.8
4,1_5,397.6
5,3_8,441.4
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,5_7,491.6
3,1_4,444
4,1_5,397.6
5,2_7,394.2
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,6_7,448
2,3_5,487.6
3,6_9,516.4
4,3_7,520.4
5,1_6,445.8
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,2_3,502.8
2,2_4,449.6
3,5_8,502.5
4,5_9,533.2
5,4_9,500.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,4_6,449.2
3,5_8,502.5
4,3_7,520.4
5,3_8,441.4
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,4_5,486.5
2,3_5,487.6
3,3_6,426.8
4,2_6,421.6
5,4_9,500.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,1_2,478
2,1_3,429.75
3,5_8,502.5
4,3_7,520.4
5,4_9,500.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,6_7,448
2,3_5,487.6
3,6_9,516.4
4,4_8,492.4
5,3_8,441.4
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,2_4,449.6
3,6_9,516.4
4,5_9,533.2
5,4_9,500.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,6_7,448
2,5_7,491.6
3,4_7,427.8
4,4_8,492.4
5,3_8,441.4
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,2_3,502.8
2,3_5,487.6
3,3_6,426.8
4,4_8,492.4
5,4_9,500.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,2_4,449.6
3,1_4,444
4,2_6,421.6
5,1_6,445.8
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,7_9,549.75
3,3_6,426.8
4,3_7,520.4
5,1_6,445.8
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,7_9,549.75
3,2_5,417.8
4,4_8,492.4
5,2_7,394.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,2_3,502.8
2,5_7,491.6
3,1_4,444
4,1_5,397.6
5,4_9,500.2
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,4_6,449.2
3,1_4,444
4,5_9,533.2
5,2_7,394.2
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,2_3,502.8
2,2_4,449.6
3,3_6,426.8
4,2_6,421.6
5,3_8,441.4
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,5_6,536.2
2,4_6,449.2
3,3_6,426.8
4,3_7,520.4
5,1_6,445.8
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,6_7,448
2,5_7,491.6
3,3_6,426.8
4,2_6,421.6
5,1_6,445.8
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,2_3,502.8
2,3_5,487.6
3,2_5,417.8
4,4_8,492.4
5,2_7,394.2
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,6_7,448
2,2_4,449.6
3,3_6,426.8
4,2_6,421.6
5,4_9,500.2
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,4_5,486.5
2,4_6,449.2
3,6_9,516.4
4,3_7,520.4
5,3_8,441.4
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,6_7,448
2,1_3,429.75
3,4_7,427.8
4,2_6,421.6
5,2_7,394.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,5_6,536.2
2,5_7,491.6
3,2_5,417.8
4,3_7,520.4
5,4_9,500.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,7_8,561
2,1_3,429.75
3,1_4,444
4,3_7,520.4
5,1_6,445.8
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,6_8,489.75
3,6_9,516.4
4,2_6,421.6
5,4_9,500.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,2_3,502.8
2,6_8,489.75
3,3_6,426.8
4,3_7,520.4
5,4_9,500.2
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,6_7,448
2,6_8,489.75
3,4_7,427.8
4,3_7,520.4
5,3_8,441.4
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,4_5,486.5
2,1_3,429.75
3,5_8,502.5
4,5_9,533.2
5,1_6,445.8
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,7_8,561
2,5_7,491.6
3,2_5,417.8
4,1_5,397.6
5,3_8,441.4
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,7_8,561
2,6_8,489.75
3,4_7,427.8
4,3_7,520.4
5,3_8,441.4
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,2_3,502.8
2,3_5,487.6
3,5_8,502.5
4,4_8,492.4
5,4_9,500.2
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,5_6,536.2
2,6_8,489.75
3,3_6,426.8
4,5_9,533.2
5,3_8,441.4
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,5_6,536.2
2,3_5,487.6
3,6_9,516.4
4,4_8,492.4
5,1_6,445.8
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,5_6,536.2
2,1_3,429.75
3,6_9,516.4
4,4_8,492.4
5,1_6,445.8
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,6_7,448
2,5_7,491.6
3,1_4,444
4,3_7,520.4
5,1_6,445.8
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,3_4,502.4
2,6_8,489.75
3,6_9,516.4
4,2_6,421.6
5,2_7,394.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,2_3,502.8
2,1_3,429.75
3,5_8,502.5
4,1_5,397.6
5,3_8,441.4
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,7_8,561
2,7_9,549.75
3,2_5,417.8
4,5_9,533.2
5,2_7,394.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,2_3,502.8
2,2_4,449.6
3,5_8,502.5
4,5_9,533.2
5,1_6,445.8
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,7_9,549.75
3,2_5,417.8
4,3_7,520.4
5,3_8,441.4
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,2_3,502.8
2,7_9,549.75
3,2_5,417.8
4,2_6,421.6
5,1_6,445.8
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,4_5,486.5
2,4_6,449.2
3,1_4,444
4,3_7,520.4
5,3_8,441.4
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,8_9,509
2,1_3,429.75
3,2_5,417.8
4,3_7,520.4
5,3_8,441.4
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,4_5,486.5
2,3_5,487.6
3,4_7,427.8
4,3_7,520.4
5,1_6,445.8
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,1_2,478
2,3_5,487.6
3,4_7,427.8
4,1_5,397.6
5,2_7,394.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,6_7,448
2,2_4,449.6
3,1_4,444
4,5_9,533.2
5,1_6,445.8
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,2_3,502.8
2,6_8,489.75
3,6_9,516.4
4,3_7,520.4
5,4_9,500.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,1_2,478
2,1_3,429.75
3,1_4,444
4,1_5,397.6
5,4_9,500.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,5_6,536.2
2,6_8,489.75
3,5_8,502.5
4,3_7,520.4
5,4_9,500.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,5_7,491.6
3,4_7,427.8
4,5_9,533.2
5,1_6,445.8
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,5_6,536.2
2,6_8,489.75
3,1_4,444
4,1_5,397.6
5,3_8,441.4
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,5_7,491.6
3,1_4,444
4,4_8,492.4
5,4_9,500.2
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,5_7,491.6
3,2_5,417.8
4,3_7,520.4
5,1_6,445.8
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,1_2,478
2,1_3,429.75
3,3_6,426.8
4,2_6,421.6
5,3_8,441.4
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,2_3,502.8
2,5_7,491.6
3,5_8,502.5
4,4_8,492.4
5,1_6,445.8
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,2_4,449.6
3,5_8,502.5
4,2_6,421.6
5,3_8,441.4
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,4_6,449.2
3,4_7,427.8
4,4_8,492.4
5,3_8,441.4
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,5_6,536.2
2,6_8,489.75
3,2_5,417.8
4,5_9,533.2
5,2_7,394.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,5_6,536.2
2,3_5,487.6
3,4_7,427.8
4,3_7,520.4
5,2_7,394.2
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,8_9,509
2,2_4,449.6
3,3_6,426.8
4,5_9,533.2
5,1_6,445.8
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,4_5,486.5
2,4_6,449.2
3,2_5,417.8
4,3_7,520.4
5,1_6,445.8
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,4_5,486.5
2,1_3,429.75
3,5_8,502.5
4,2_6,421.6
5,4_9,500.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,2_3,502.8
2,4_6,449.2
3,3_6,426.8
4,1_5,397.6
5,4_9,500.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,4_5,486.5
2,2_4,449.6
3,5_8,502.5
4,4_8,492.4
5,2_7,394.2
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,2_3,502.8
2,1_3,429.75
3,4_7,427.8
4,5_9,533.2
5,2_7,394.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,4_6,449.2
3,5_8,502.5
4,4_8,492.4
5,3_8,441.4
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,4_5,486.5
2,6_8,489.75
3,1_4,444
4,1_5,397.6
5,4_9,500.2
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,2_3,502.8
2,7_9,549.75
3,5_8,502.5
4,2_6,421.6
5,3_8,441.4
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,5_6,536.2
2,1_3,429.75
3,2_5,417.8
4,3_7,520.4
5,1_6,445.8
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,6_8,489.75
3,4_7,427.8
4,5_9,533.2
5,3_8,441.4
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,4_5,486.5
2,3_5,487.6
3,2_5,417.8
4,1_5,397.6
5,2_7,394.2
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,2_3,502.8
2,5_7,491.6
3,2_5,417.8
4,5_9,533.2
5,2_7,394.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,3_4,502.4
2,4_6,449.2
3,5_8,502.5
4,5_9,533.2
5,4_9,500.2
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,6_7,448
2,3_5,487.6
3,6_9,516.4
4,2_6,421.6
5,2_7,394.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,1_3,429.75
3,1_4,444
4,2_6,421.6
5,3_8,441.4
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,6_7,448
2,3_5,487.6
3,1_4,444
4,1_5,397.6
5,3_8,441.4
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,4_5,486.5
2,1_3,429.75
3,5_8,502.5
4,2_6,421.6
5,1_6,445.8
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,4_5,486.5
2,2_4,449.6
3,3_6,426.8
4,2_6,421.6
5,2_7,394.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,1_2,478
2,3_5,487.6
3,4_7,427.8
4,3_7,520.4
5,2_7,394.2
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,7_8,561
2,2_4,449.6
3,5_8,502.5
4,2_6,421.6
5,2_7,394.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,6_8,489.75
3,6_9,516.4
4,3_7,520.4
5,3_8,441.4
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,6_7,448
2,1_3,429.75
3,3_6,426.8
4,2_6,421.6
5,4_9,500.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,5_7,491.6
3,2_5,417.8
4,4_8,492.4
5,1_6,445.8
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,4_5,486.5
2,2_4,449.6
3,4_7,427.8
4,5_9,533.2
5,2_7,394.2
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,8_9,509
2,5_7,491.6
3,3_6,426.8
4,3_7,520.4
5,3_8,441.4
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,6_7,448
2,2_4,449.6
3,6_9,516.4
4,3_7,520.4
5,2_7,394.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,4_5,486.5
2,4_6,449.2
3,5_8,502.5
4,3_7,520.4
5,3_8,441.4
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,1_3,429.75
3,2_5,417.8
4,5_9,533.2
5,4_9,500.2
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,4_5,486.5
2,2_4,449.6
3,3_6,426.8
4,4_8,492.4
5,4_9,500.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,7_8,561
2,4_6,449.2
3,6_9,516.4
4,4_8,492.4
5,4_9,500.2
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,4_5,486.5
2,7_9,549.75
3,5_8,502.5
4,4_8,492.4
5,4_9,500.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,3_5,487.6
3,3_6,426.8
4,1_5,397.6
5,1_6,445.8
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,3_5,487.6
3,3_6,426.8
4,5_9,533.2
5,2_7,394.2
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,3_5,487.6
3,3_6,426.8
4,4_8,492.4
5,2_7,394.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,2_4,449.6
3,3_6,426.8
4,4_8,492.4
5,1_6,445.8
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,1_2,478
2,6_8,489.75
3,6_9,516.4
4,1_5,397.6
5,3_8,441.4
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,2_3,502.8
2,1_3,429.75
3,6_9,516.4
4,2_6,421.6
5,4_9,500.2
6,1_7,433.4
7,1_8,429.2
8,1_9,410.2
1,2_3,502.8
2,4_6,449.2
3,4_7,427.8
4,1_5,397.6
5,1_6,445.8
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,7_8,561
2,5_7,491.6
3,6_9,516.4
4,5_9,533.2
5,4_9,500.2
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,7_8,561
2,5_7,491.6
3,4_7,427.8
4,2_6,421.6
5,4_9,500.2
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,4_5,486.5
2,4_6,449.2
3,6_9,516.4
4,5_9,533.2
5,1_6,445.8
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,3_4,502.4
2,6_8,489.75
3,2_5,417.8
4,5_9,533.2
5,4_9,500.2
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,3_4,502.4
2,1_3,429.75
3,5_8,502.5
4,1_5,397.6
5,3_8,441.4
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,8_9,509
2,1_3,429.75
3,1_4,444
4,3_7,520.4
5,3_8,441.4
6,2_8,432.4
7,1_8,429.2
8,1_9,410.2
1,1_2,478
2,3_5,487.6
3,5_8,502.5
4,2_6,421.6
5,4_9,500.2
6,3_9,458.6
7,1_8,429.2
8,1_9,410.2
1,2_3,502.8
2,4_6,449.2
3,6_9,516.4
4,5_9,533.2
5,2_7,394.2
6,2_8,432.4
7,2_9,430.4
8,1_9,410.2
1,3_4,502.4
2,1_3,429.75
3,4_7,427.8
4,1_5,397.6
5,1_6,445.8
6,1_7,433.4
7,2_9,430.4
8,1_9,410.2
1,1_2,478
2,4_6,449.2
3,6_9,516.4
4,1_5,397.6
5,3_8,441.4
6,3_9,458.6
7,2_9,430.4
8,1_9,410.2
1,5_6,536.2
2,7_9,549.75
