distance,pair,value
4,1_5,637
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,8_9,1297.667
2,6_8,1076.6
3,2_5,786
4,1_5,637
5,2_7,720.8
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,6_8,1076.6
3,2_5,786
4,4_8,1350.2
5,4_9,899.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,3_5,827.8
3,4_7,866
4,4_8,1350.2
5,3_8,976.6
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,3_4,819
2,3_5,827.8
3,6_9,933.2
4,2_6,776.2
5,2_7,720.8
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,6_8,1076.6
3,4_7,866
4,2_6,776.2
5,3_8,976.6
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,7_9,1318.4
3,4_7,866
4,5_9,948
5,2_7,720.8
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,4_6,939.8
3,3_6,898.4
4,1_5,637
5,1_6,937.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,6_8,1076.6
3,3_6,898.4
4,4_8,1350.2
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,1_3,957
3,2_5,786
4,5_9,948
5,1_6,937.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,2_4,757.6
3,6_9,933.2
4,3_7,781.4
5,1_6,937.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,1_3,957
3,3_6,898.4
4,2_6,776.2
5,1_6,937.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,1_3,957
3,3_6,898.4
4,5_9,948
5,3_8,976.6
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,2_4,757.6
3,3_6,898.4
4,4_8,1350.2
5,4_9,899.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,7_9,1318.4
3,6_9,933.2
4,4_8,1350.2
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,5_7,1213.6
3,4_7,866
4,5_9,948
5,1_6,937.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,7_9,1318.4
3,1_4,922.6
4,2_6,776.2
5,4_9,899.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,7_9,1318.4
3,3_6,898.4
4,1_5,637
5,1_6,937.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,1_2,815.75
2,5_7,1213.6
3,3_6,898.4
4,2_6,776.2
5,1_6,937.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,4_6,939.8
3,6_9,933.2
4,5_9,948
5,3_8,976.6
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,7_9,1318.4
3,3_6,898.4
4,2_6,776.2
5,2_7,720.8
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,2_4,757.6
3,5_8,1273.4
4,5_9,948
5,3_8,976.6
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,5_7,1213.6
3,4_7,866
4,5_9,948
5,4_9,899.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,6_8,1076.6
3,6_9,933.2
4,4_8,1350.2
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,3_5,827.8
3,3_6,898.4
4,2_6,776.2
5,4_9,899.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,8_9,1297.667
2,4_6,939.8
3,2_5,786
4,4_8,1350.2
5,3_8,976.6
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,3_5,827.8
3,3_6,898.4
4,2_6,776.2
5,1_6,937.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,4_6,939.8
3,3_6,898.4
4,1_5,637
5,2_7,720.8
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,2_4,757.6
3,4_7,866
4,1_5,637
5,2_7,720.8
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,4_6,939.8
3,1_4,922.6
4,2_6,776.2
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,3_5,827.8
3,6_9,933.2
4,3_7,781.4
5,1_6,937.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,5_7,1213.6
3,3_6,898.4
4,2_6,776.2
5,1_6,937.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,5_7,1213.6
3,4_7,866
4,2_6,776.2
5,1_6,937.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,3_4,819
2,7_9,1318.4
3,3_6,898.4
4,3_7,781.4
5,2_7,720.8
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,4_6,939.8
3,2_5,786
4,1_5,637
5,3_8,976.6
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,6_8,1076.6
3,6_9,933.2
4,3_7,781.4
5,3_8,976.6
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,5_7,1213.6
3,1_4,922.6
4,4_8,1350.2
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,6_8,1076.6
3,4_7,866
4,3_7,781.4
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,7_8,1347
2,2_4,757.6
3,6_9,933.2
4,1_5,637
5,3_8,976.6
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,5_7,1213.6
3,4_7,866
4,2_6,776.2
5,2_7,720.8
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,4_6,939.8
3,2_5,786
4,1_5,637
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,1_3,957
3,2_5,786
4,1_5,637
5,1_6,937.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,2_3,1040
2,4_6,939.8
3,6_9,933.2
4,3_7,781.4
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,2_4,757.6
3,2_5,786
4,5_9,948
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,7_8,1347
2,2_4,757.6
3,5_8,1273.4
4,5_9,948
5,2_7,720.8
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,7_9,1318.4
3,3_6,898.4
4,1_5,637
5,2_7,720.8
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,6_8,1076.6
3,2_5,786
4,5_9,948
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,7_9,1318.4
3,1_4,922.6
4,4_8,1350.2
5,2_7,720.8
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,1_3,957
3,1_4,922.6
4,4_8,1350.2
5,4_9,899.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,1_3,957
3,4_7,866
4,2_6,776.2
5,4_9,899.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,1_2,815.75
2,4_6,939.8
3,6_9,933.2
4,1_5,637
5,1_6,937.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,3_4,819
2,5_7,1213.6
3,5_8,1273.4
4,1_5,637
5,1_6,937.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,3_5,827.8
3,5_8,1273.4
4,4_8,1350.2
5,1_6,937.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,6_8,1076.6
3,1_4,922.6
4,2_6,776.2
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,7_9,1318.4
3,2_5,786
4,4_8,1350.2
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,1_2,815.75
2,3_5,827.8
3,2_5,786
4,4_8,1350.2
5,4_9,899.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,4_6,939.8
3,3_6,898.4
4,3_7,781.4
5,1_6,937.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,5_7,1213.6
3,4_7,866
4,4_8,1350.2
5,3_8,976.6
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,2_4,757.6
3,5_8,1273.4
4,3_7,781.4
5,2_7,720.8
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,3_4,819
2,2_4,757.6
3,5_8,1273.4
4,1_5,637
5,3_8,976.6
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,6_5,999.25
2,5_3,751
3,4_1,636.8
4,7_3,780
5,7_2,680
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,8_7,1461.2
2,5_3,751
3,9_6,1168
4,6_2,887
5,7_2,680
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,5_4,1135.25
2,6_4,747
3,6_3,772.75
4,9_5,1258.8
5,6_1,722.4
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,8_7,1461.2
2,7_5,835.2
3,7_4,779.6
4,8_4,924.5
5,6_1,722.4
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,5_4,1135.25
2,5_3,751
3,6_3,772.75
4,7_3,780
5,8_3,1003.6
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,8_7,1461.2
2,5_3,751
3,6_3,772.75
4,7_3,780
5,8_3,1003.6
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,6_5,999.25
2,3_1,912
3,7_4,779.6
4,7_3,780
5,6_1,722.4
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,2_1,1058.8
2,6_4,747
3,9_6,1168
4,6_2,887
5,7_2,680
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,6_5,999.25
2,4_2,962.2
3,5_2,750.8
4,7_3,780
5,6_1,722.4
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,3_2,701
2,6_4,747
3,7_4,779.6
4,7_3,780
5,9_4,788.75
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,8_7,1461.2
2,4_2,962.2
3,9_6,1168
4,9_5,1258.8
5,6_1,722.4
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,9_8,983.8
2,6_4,747
3,5_2,750.8
4,7_3,780
5,6_1,722.4
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,6_5,999.25
2,3_1,912
3,7_4,779.6
4,8_4,924.5
5,9_4,788.75
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,6_5,999.25
2,5_3,751
3,4_1,636.8
4,6_2,887
5,8_3,1003.6
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,5_4,1135.25
2,3_1,912
3,6_3,772.75
4,7_3,780
5,6_1,722.4
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,7_6,1144.25
2,7_5,835.2
3,9_6,1168
4,7_3,780
5,8_3,1003.6
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,3_2,701
2,5_3,751
3,9_6,1168
4,8_4,924.5
5,8_3,1003.6
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,5_4,1135.25
2,3_1,912
3,9_6,1168
4,9_5,1258.8
5,8_3,1003.6
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,8_7,1461.2
2,8_6,888.333
3,4_1,636.8
4,9_5,1258.8
5,6_1,722.4
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,8_7,1461.2
2,3_1,912
3,8_5,1132.75
4,9_5,1258.8
5,9_4,788.75
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,3_2,701
2,9_7,1059.8
3,9_6,1168
4,9_5,1258.8
5,7_2,680
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,6_5,999.25
2,8_6,888.333
3,7_4,779.6
4,7_3,780
5,7_2,680
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,8_7,1461.2
2,9_7,1059.8
3,6_3,772.75
4,5_1,742.6
5,6_1,722.4
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,4_3,1296.6
2,7_5,835.2
3,6_3,772.75
4,6_2,887
5,9_4,788.75
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,6_5,999.25
2,9_7,1059.8
3,5_2,750.8
4,5_1,742.6
5,6_1,722.4
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,3_2,701
2,7_5,835.2
3,6_3,772.75
4,9_5,1258.8
5,9_4,788.75
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,9_8,983.8
2,5_3,751
3,6_3,772.75
4,7_3,780
5,6_1,722.4
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,9_8,983.8
2,4_2,962.2
3,9_6,1168
4,5_1,742.6
5,7_2,680
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,6_5,999.25
2,3_1,912
3,5_2,750.8
4,7_3,780
5,6_1,722.4
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,9_8,983.8
2,7_5,835.2
3,5_2,750.8
4,8_4,924.5
5,6_1,722.4
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,6_5,999.25
2,7_5,835.2
3,7_4,779.6
4,9_5,1258.8
5,9_4,788.75
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,3_2,701
2,7_5,835.2
3,8_5,1132.75
4,6_2,887
5,7_2,680
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,6_5,999.25
2,7_5,835.2
3,4_1,636.8
4,8_4,924.5
5,7_2,680
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,3_2,701
2,7_5,835.2
3,9_6,1168
4,5_1,742.6
5,6_1,722.4
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,4_3,1296.6
2,4_2,962.2
3,5_2,750.8
4,7_3,780
5,8_3,1003.6
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,9_8,983.8
2,4_2,962.2
3,4_1,636.8
4,5_1,742.6
5,9_4,788.75
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,4_3,1296.6
2,7_5,835.2
3,4_1,636.8
4,8_4,924.5
5,6_1,722.4
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,5_4,1135.25
2,9_7,1059.8
3,6_3,772.75
4,7_3,780
5,9_4,788.75
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,3_2,701
2,7_5,835.2
3,9_6,1168
4,9_5,1258.8
5,7_2,680
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,6_5,999.25
2,4_2,962.2
3,7_4,779.6
4,5_1,742.6
5,9_4,788.75
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,4_3,1296.6
2,7_5,835.2
3,5_2,750.8
4,7_3,780
5,7_2,680
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,5_4,1135.25
2,6_4,747
3,4_1,636.8
4,7_3,780
5,9_4,788.75
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,9_8,983.8
2,5_3,751
3,9_6,1168
4,7_3,780
5,7_2,680
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,8_7,1461.2
2,5_3,751
3,5_2,750.8
4,7_3,780
5,8_3,1003.6
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,8_7,1461.2
2,6_4,747
3,7_4,779.6
4,6_2,887
5,7_2,680
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,5_4,1135.25
2,6_4,747
3,9_6,1168
4,7_3,780
5,8_3,1003.6
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,7_6,1144.25
2,9_7,1059.8
3,8_5,1132.75
4,6_2,887
5,9_4,788.75
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,2_1,1058.8
2,4_2,962.2
3,7_4,779.6
4,8_4,924.5
5,6_1,722.4
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,9_8,983.8
2,4_2,962.2
3,8_5,1132.75
4,9_5,1258.8
5,6_1,722.4
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,5_4,1135.25
2,3_1,912
3,7_4,779.6
4,5_1,742.6
5,7_2,680
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,9_8,983.8
2,3_1,912
3,4_1,636.8
4,8_4,924.5
5,9_4,788.75
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,7_6,1144.25
2,9_7,1059.8
3,7_4,779.6
4,8_4,924.5
5,7_2,680
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,8_7,1461.2
2,6_4,747
3,5_2,750.8
4,5_1,742.6
5,6_1,722.4
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,9_8,983.8
2,6_4,747
3,7_4,779.6
4,8_4,924.5
5,7_2,680
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,2_1,1058.8
2,9_7,1059.8
3,9_6,1168
4,9_5,1258.8
5,8_3,1003.6
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,5_4,1135.25
2,5_3,751
3,8_5,1132.75
4,7_3,780
5,8_3,1003.6
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,7_6,1144.25
2,8_6,888.333
3,6_3,772.75
4,7_3,780
5,6_1,722.4
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,4_3,1296.6
2,6_4,747
3,9_6,1168
4,9_5,1258.8
5,7_2,680
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,2_1,1058.8
2,6_4,747
3,5_2,750.8
4,9_5,1258.8
5,6_1,722.4
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,9_8,983.8
2,5_3,751
3,8_5,1132.75
4,7_3,780
5,8_3,1003.6
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,2_1,1058.8
2,9_7,1059.8
3,8_5,1132.75
4,7_3,780
5,9_4,788.75
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,8_7,1461.2
2,6_4,747
3,7_4,779.6
4,9_5,1258.8
5,9_4,788.75
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,4_3,1296.6
2,5_3,751
3,5_2,750.8
4,6_2,887
5,7_2,680
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,7_6,1144.25
2,4_2,962.2
3,9_6,1168
4,6_2,887
5,6_1,722.4
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,4_3,1296.6
2,5_3,751
3,9_6,1168
4,7_3,780
5,7_2,680
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,5_4,1135.25
2,9_7,1059.8
3,8_5,1132.75
4,7_3,780
5,7_2,680
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,5_4,1135.25
2,6_4,747
3,7_4,779.6
4,6_2,887
5,9_4,788.75
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,8_7,1461.2
2,9_7,1059.8
3,9_6,1168
4,9_5,1258.8
5,8_3,1003.6
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,2_1,1058.8
2,5_3,751
3,8_5,1132.75
4,8_4,924.5
5,8_3,1003.6
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,2_1,1058.8
2,3_1,912
3,9_6,1168
4,7_3,780
5,8_3,1003.6
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,7_6,1144.25
2,7_5,835.2
3,8_5,1132.75
4,9_5,1258.8
5,7_2,680
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,5_4,1135.25
2,8_6,888.333
3,7_4,779.6
4,5_1,742.6
5,8_3,1003.6
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,5_4,1135.25
2,8_6,888.333
3,8_5,1132.75
4,9_5,1258.8
5,9_4,788.75
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,6_5,999.25
2,7_5,835.2
3,5_2,750.8
4,7_3,780
5,7_2,680
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,4_3,1296.6
2,5_3,751
3,7_4,779.6
4,9_5,1258.8
5,6_1,722.4
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,2_1,1058.8
2,5_3,751
3,6_3,772.75
4,9_5,1258.8
5,6_1,722.4
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,7_6,1144.25
2,7_5,835.2
3,8_5,1132.75
4,9_5,1258.8
5,9_4,788.75
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,2_1,1058.8
2,5_3,751
3,8_5,1132.75
4,5_1,742.6
5,9_4,788.75
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,8_7,1461.2
2,8_6,888.333
3,7_4,779.6
4,9_5,1258.8
5,9_4,788.75
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,5_4,1135.25
2,8_6,888.333
3,7_4,779.6
4,8_4,924.5
5,9_4,788.75
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,2_1,1058.8
2,7_5,835.2
3,6_3,772.75
4,5_1,742.6
5,8_3,1003.6
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,9_8,983.8
2,6_4,747
3,7_4,779.6
4,6_2,887
5,7_2,680
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,9_8,983.8
2,9_7,1059.8
3,7_4,779.6
4,6_2,887
5,6_1,722.4
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,7_6,1144.25
2,3_1,912
3,7_4,779.6
4,9_5,1258.8
5,6_1,722.4
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,2_1,1058.8
2,6_4,747
3,9_6,1168
4,7_3,780
5,7_2,680
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,7_6,1144.25
2,7_5,835.2
3,5_2,750.8
4,6_2,887
5,7_2,680
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,9_8,983.8
2,6_4,747
3,5_2,750.8
4,5_1,742.6
5,6_1,722.4
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,4_3,1296.6
2,7_5,835.2
3,9_6,1168
4,8_4,924.5
5,9_4,788.75
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,8_7,1461.2
2,7_5,835.2
3,4_1,636.8
4,5_1,742.6
5,9_4,788.75
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,2_1,1058.8
2,9_7,1059.8
3,8_5,1132.75
4,9_5,1258.8
5,6_1,722.4
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,7_6,1144.25
2,8_6,888.333
3,4_1,636.8
4,5_1,742.6
5,6_1,722.4
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,6_5,999.25
2,3_1,912
3,6_3,772.75
4,6_2,887
5,6_1,722.4
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,8_7,1461.2
2,3_1,912
3,8_5,1132.75
4,5_1,742.6
5,7_2,680
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,9_8,983.8
2,6_4,747
3,4_1,636.8
4,7_3,780
5,7_2,680
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,2_1,1058.8
2,4_2,962.2
3,9_6,1168
4,5_1,742.6
5,7_2,680
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,4_3,1296.6
2,5_3,751
3,8_5,1132.75
4,6_2,887
5,6_1,722.4
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,5_4,1135.25
2,3_1,912
3,9_6,1168
4,5_1,742.6
5,9_4,788.75
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,5_4,1135.25
2,8_6,888.333
3,6_3,772.75
4,5_1,742.6
5,6_1,722.4
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,6_5,999.25
2,6_4,747
3,7_4,779.6
4,8_4,924.5
5,9_4,788.75
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,6_5,999.25
2,5_3,751
3,5_2,750.8
4,6_2,887
5,6_1,722.4
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,4_3,1296.6
2,6_4,747
3,8_5,1132.75
4,6_2,887
5,9_4,788.75
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,3_2,701
2,4_2,962.2
3,5_2,750.8
4,5_1,742.6
5,9_4,788.75
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,4_3,1296.6
2,4_2,962.2
3,4_1,636.8
4,8_4,924.5
5,8_3,1003.6
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,6_5,999.25
2,8_6,888.333
3,4_1,636.8
4,5_1,742.6
5,6_1,722.4
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,7_6,1144.25
2,9_7,1059.8
3,8_5,1132.75
4,9_5,1258.8
5,7_2,680
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,9_8,983.8
2,8_6,888.333
3,8_5,1132.75
4,5_1,742.6
5,7_2,680
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,4_3,1296.6
2,9_7,1059.8
3,6_3,772.75
4,5_1,742.6
5,7_2,680
6,9_3,818.8
7,8_1,737.8
8,9_1,610.6
1,4_3,1296.6
2,8_6,888.333
3,5_2,750.8
4,7_3,780
5,8_3,1003.6
6,9_3,818.8
7,9_2,934.6
8,9_1,610.6
1,8_7,1461.2
2,4_2,962.2
3,6_3,772.75
4,5_1,742.6
5,9_4,788.75
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,2_1,1058.8
2,5_3,751
3,7_4,779.6
4,7_3,780
5,9_4,788.75
6,8_2,735.2
7,8_1,737.8
8,9_1,610.6
1,8_7,1461.2
2,3_1,912
3,5_2,750.8
4,6_2,887
5,9_4,788.75
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,4_3,1296.6
2,8_6,888.333
3,6_3,772.75
4,9_5,1258.8
5,6_1,722.4
6,7_1,688.2
7,9_2,934.6
8,9_1,610.6
1,5_4,1135.25
2,9_7,1059.8
3,5_2,750.8
4,8_4,924.5
5,8_3,1003.6
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,4_3,1296.6
2,3_1,912
3,5_2,750.8
4,5_1,742.6
5,7_2,680
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,7_6,1144.25
2,8_6,888.333
3,4_1,636.8
4,7_3,780
5,8_3,1003.6
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,3_2,701
2,8_6,888.333
3,6_3,772.75
4,7_3,780
5,8_3,1003.6
6,8_2,735.2
7,9_2,934.6
8,9_1,610.6
1,3_2,701
2,8_6,888.333
3,7_4,779.6
4,6_2,887
5,7_2,680
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,3_2,701
2,5_3,751
3,4_1,636.8
4,7_3,780
5,6_1,722.4
6,7_1,688.2
7,8_1,737.8
8,9_1,610.6
1,2_1,1058.8
2,4_2,962.2
3,4_1,636.8
4,5_1,742.6
5,6_1,722.4
6,8_2,735.2
7,9_2,934.6
