distance,pair,value
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,8_9,646.8
2,1_3,495.8
3,2_5,507.8
4,3_7,515.6
5,2_7,526.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,1_3,495.8
3,5_8,582.2
4,3_7,515.6
5,3_8,525.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,1_3,495.8
3,3_6,504
4,5_9,626
5,2_7,526.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,6_7,748.2
2,3_5,553.4
3,2_5,507.8
4,5_9,626
5,4_9,586.4
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,4_5,712.4
2,7_9,678.2
3,3_6,504
4,4_8,595
5,2_7,526.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,2_3,543.2
2,3_5,553.4
3,3_6,504
4,3_7,515.6
5,4_9,586.4
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,3_4,558.6
2,6_8,682.4
3,4_7,503.4
4,1_5,476.4
5,1_6,548.6
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,1_2,610.4
2,1_3,495.8
3,3_6,504
4,1_5,476.4
5,1_6,548.6
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,6_7,748.2
2,2_4,558.8
3,2_5,507.8
4,1_5,476.4
5,1_6,548.6
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,4_6,582
3,2_5,507.8
4,4_8,595
5,1_6,548.6
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,6_8,682.4
3,6_9,660.8
4,3_7,515.6
5,2_7,526.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,4_6,582
3,6_9,660.8
4,1_5,476.4
5,4_9,586.4
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,4_5,712.4
2,1_3,495.8
3,2_5,507.8
4,4_8,595
5,1_6,548.6
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,2_4,558.8
3,2_5,507.8
4,5_9,626
5,3_8,525.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,4_5,712.4
2,5_7,673
3,2_5,507.8
4,3_7,515.6
5,1_6,548.6
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,6_7,748.2
2,4_6,582
3,5_8,582.2
4,3_7,515.6
5,2_7,526.8
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,8_9,646.8
2,6_8,682.4
3,2_5,507.8
4,5_9,626
5,4_9,586.4
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,4_5,712.4
2,4_6,582
3,3_6,504
4,1_5,476.4
5,2_7,526.8
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,5_7,673
3,3_6,504
4,3_7,515.6
5,1_6,548.6
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,6_8,682.4
3,2_5,507.8
4,1_5,476.4
5,1_6,548.6
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,7_8,610.75
2,5_7,673
3,2_5,507.8
4,1_5,476.4
5,2_7,526.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,1_2,610.4
2,4_6,582
3,2_5,507.8
4,3_7,515.6
5,1_6,548.6
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,7_8,610.75
2,2_4,558.8
3,3_6,504
4,5_9,626
5,1_6,548.6
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,7_8,610.75
2,7_9,678.2
3,3_6,504
4,1_5,476.4
5,3_8,525.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,6_8,682.4
3,6_9,660.8
4,3_7,515.6
5,3_8,525.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,2_4,558.8
3,4_7,503.4
4,1_5,476.4
5,1_6,548.6
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,6_8,682.4
3,1_4,505.2
4,2_6,532.4
5,1_6,548.6
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,4_6,582
3,5_8,582.2
4,5_9,626
5,3_8,525.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,7_9,678.2
3,3_6,504
4,4_8,595
5,4_9,586.4
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,8_9,646.8
2,2_4,558.8
3,5_8,582.2
4,1_5,476.4
5,2_7,526.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,4_6,582
3,5_8,582.2
4,3_7,515.6
5,2_7,526.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,3_5,553.4
3,6_9,660.8
4,3_7,515.6
5,1_6,548.6
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,7_8,610.75
2,7_9,678.2
3,6_9,660.8
4,2_6,532.4
5,1_6,548.6
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,4_5,712.4
2,3_5,553.4
3,1_4,505.2
4,5_9,626
5,3_8,525.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,4_5,712.4
2,5_7,673
3,5_8,582.2
4,4_8,595
5,3_8,525.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,1_2,610.4
2,3_5,553.4
3,1_4,505.2
4,5_9,626
5,3_8,525.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,4_5,712.4
2,2_4,558.8
3,3_6,504
4,1_5,476.4
5,1_6,548.6
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,7_8,610.75
2,5_7,673
3,4_7,503.4
4,5_9,626
5,1_6,548.6
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,3_5,553.4
3,6_9,660.8
4,1_5,476.4
5,4_9,586.4
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,4_5,712.4
2,5_7,673
3,4_7,503.4
4,1_5,476.4
5,4_9,586.4
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,6_8,682.4
3,2_5,507.8
4,3_7,515.6
5,3_8,525.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,2_3,543.2
2,6_8,682.4
3,4_7,503.4
4,4_8,595
5,1_6,548.6
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,2_4,558.8
3,6_9,660.8
4,2_6,532.4
5,1_6,548.6
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,2_4,558.8
3,3_6,504
4,2_6,532.4
5,3_8,525.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,3_5,553.4
3,5_8,582.2
4,1_5,476.4
5,1_6,548.6
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,6_8,682.4
3,3_6,504
4,2_6,532.4
5,2_7,526.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,4_5,712.4
2,6_8,682.4
3,4_7,503.4
4,3_7,515.6
5,2_7,526.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,7_9,678.2
3,5_8,582.2
4,4_8,595
5,3_8,525.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,7_8,610.75
2,3_5,553.4
3,2_5,507.8
4,2_6,532.4
5,4_9,586.4
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,1_3,495.8
3,3_6,504
4,5_9,626
5,3_8,525.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,3_4,558.6
2,6_8,682.4
3,6_9,660.8
4,1_5,476.4
5,4_9,586.4
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,2_3,543.2
2,3_5,553.4
3,1_4,505.2
4,2_6,532.4
5,3_8,525.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,7_9,678.2
3,1_4,505.2
4,5_9,626
5,3_8,525.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,2_3,543.2
2,5_7,673
3,4_7,503.4
4,4_8,595
5,4_9,586.4
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,8_9,646.8
2,1_3,495.8
3,1_4,505.2
4,1_5,476.4
5,1_6,548.6
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,2_3,543.2
2,4_6,582
3,4_7,503.4
4,1_5,476.4
5,2_7,526.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,2_4,558.8
3,4_7,503.4
4,3_7,515.6
5,3_8,525.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,6_7,748.2
2,1_3,495.8
3,2_5,507.8
4,4_8,595
5,3_8,525.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,7_8,610.75
2,4_6,582
3,6_9,660.8
4,4_8,595
5,4_9,586.4
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,4_5,712.4
2,2_4,558.8
3,1_4,505.2
4,1_5,476.4
5,2_7,526.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,6_8,682.4
3,5_8,582.2
4,4_8,595
5,2_7,526.8
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,4_5,712.4
2,7_9,678.2
3,1_4,505.2
4,5_9,626
5,2_7,526.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,6_8,682.4
3,3_6,504
4,3_7,515.6
5,3_8,525.8
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,5_7,673
3,6_9,660.8
4,4_8,595
5,1_6,548.6
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,7_8,610.75
2,2_4,558.8
3,5_8,582.2
4,2_6,532.4
5,1_6,548.6
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,7_8,610.75
2,1_3,495.8
3,1_4,505.2
4,3_7,515.6
5,2_7,526.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,7_8,610.75
2,2_4,558.8
3,2_5,507.8
4,4_8,595
5,3_8,525.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,3_5,553.4
3,3_6,504
4,4_8,595
5,3_8,525.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,3_4,558.6
2,1_3,495.8
3,5_8,582.2
4,3_7,515.6
5,4_9,586.4
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,6_7,748.2
2,5_7,673
3,5_8,582.2
4,3_7,515.6
5,2_7,526.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,2_4,558.8
3,6_9,660.8
4,3_7,515.6
5,2_7,526.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,6_8,682.4
3,6_9,660.8
4,5_9,626
5,3_8,525.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,3_5,553.4
3,5_8,582.2
4,1_5,476.4
5,2_7,526.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,6_8,682.4
3,2_5,507.8
4,2_6,532.4
5,2_7,526.8
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,2_4,558.8
3,5_8,582.2
4,4_8,595
5,1_6,548.6
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,5_7,673
3,1_4,505.2
4,2_6,532.4
5,1_6,548.6
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,5_7,673
3,1_4,505.2
4,4_8,595
5,4_9,586.4
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,1_3,495.8
3,1_4,505.2
4,1_5,476.4
5,3_8,525.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,2_4,558.8
3,5_8,582.2
4,1_5,476.4
5,3_8,525.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,5_7,673
3,1_4,505.2
4,1_5,476.4
5,3_8,525.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,7_8,610.75
2,1_3,495.8
3,3_6,504
4,4_8,595
5,2_7,526.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,1_2,610.4
2,6_8,682.4
3,4_7,503.4
4,2_6,532.4
5,2_7,526.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,6_8,682.4
3,1_4,505.2
4,1_5,476.4
5,4_9,586.4
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,8_9,646.8
2,2_4,558.8
3,3_6,504
4,3_7,515.6
5,4_9,586.4
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,7_9,678.2
3,1_4,505.2
4,5_9,626
5,3_8,525.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,5_7,673
3,6_9,660.8
4,1_5,476.4
5,1_6,548.6
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,4_6,582
3,5_8,582.2
4,4_8,595
5,4_9,586.4
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,1_2,610.4
2,6_8,682.4
3,6_9,660.8
4,3_7,515.6
5,3_8,525.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,4_6,582
3,4_7,503.4
4,2_6,532.4
5,2_7,526.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,4_5,712.4
2,6_8,682.4
3,6_9,660.8
4,3_7,515.6
5,2_7,526.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,6_8,682.4
3,2_5,507.8
4,5_9,626
5,1_6,548.6
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,7_9,678.2
3,6_9,660.8
4,2_6,532.4
5,4_9,586.4
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,6_7,748.2
2,5_7,673
3,1_4,505.2
4,5_9,626
5,4_9,586.4
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,5_7,673
3,5_8,582.2
4,1_5,476.4
5,3_8,525.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,7_8,610.75
2,2_4,558.8
3,3_6,504
4,1_5,476.4
5,3_8,525.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,3_5,553.4
3,2_5,507.8
4,4_8,595
5,3_8,525.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,2_3,543.2
2,5_7,673
3,6_9,660.8
4,4_8,595
5,4_9,586.4
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,1_2,610.4
2,2_4,558.8
3,5_8,582.2
4,2_6,532.4
5,4_9,586.4
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,6_8,682.4
3,4_7,503.4
4,4_8,595
5,1_6,548.6
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,1_2,610.4
2,3_5,553.4
3,2_5,507.8
4,5_9,626
5,1_6,548.6
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,2_3,543.2
2,5_7,673
3,2_5,507.8
4,4_8,595
5,4_9,586.4
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,7_9,678.2
3,6_9,660.8
4,1_5,476.4
5,1_6,548.6
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,7_9,678.2
3,2_5,507.8
4,3_7,515.6
5,1_6,548.6
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,5_7,673
3,3_6,504
4,3_7,515.6
5,1_6,548.6
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,8_9,646.8
2,1_3,495.8
3,2_5,507.8
4,2_6,532.4
5,4_9,586.4
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,6_8,682.4
3,2_5,507.8
4,4_8,595
5,2_7,526.8
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,4_5,712.4
2,5_7,673
3,5_8,582.2
4,4_8,595
5,2_7,526.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,3_4,558.6
2,1_3,495.8
3,3_6,504
4,4_8,595
5,4_9,586.4
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,2_4,558.8
3,2_5,507.8
4,2_6,532.4
5,2_7,526.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,4_5,712.4
2,7_9,678.2
3,2_5,507.8
4,5_9,626
5,4_9,586.4
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,4_5,712.4
2,3_5,553.4
3,1_4,505.2
4,3_7,515.6
5,1_6,548.6
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,3_5,553.4
3,5_8,582.2
4,2_6,532.4
5,4_9,586.4
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,6_8,682.4
3,6_9,660.8
4,2_6,532.4
5,4_9,586.4
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,8_9,646.8
2,5_7,673
3,5_8,582.2
4,2_6,532.4
5,3_8,525.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,1_2,610.4
2,6_8,682.4
3,3_6,504
4,4_8,595
5,3_8,525.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,5_7,673
3,1_4,505.2
4,5_9,626
5,1_6,548.6
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,7_8,610.75
2,7_9,678.2
3,5_8,582.2
4,4_8,595
5,2_7,526.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,6_8,682.4
3,3_6,504
4,5_9,626
5,1_6,548.6
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,4_5,712.4
2,7_9,678.2
3,1_4,505.2
4,4_8,595
5,2_7,526.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,6_7,748.2
2,3_5,553.4
3,1_4,505.2
4,1_5,476.4
5,2_7,526.8
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,2_3,543.2
2,6_8,682.4
3,1_4,505.2
4,5_9,626
5,3_8,525.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,2_3,543.2
2,3_5,553.4
3,5_8,582.2
4,5_9,626
5,2_7,526.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,7_9,678.2
3,4_7,503.4
4,5_9,626
5,1_6,548.6
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,2_3,543.2
2,3_5,553.4
3,2_5,507.8
4,2_6,532.4
5,2_7,526.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,3_4,558.6
2,2_4,558.8
3,4_7,503.4
4,3_7,515.6
5,3_8,525.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,6_8,682.4
3,5_8,582.2
4,2_6,532.4
5,3_8,525.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,2_3,543.2
2,2_4,558.8
3,4_7,503.4
4,2_6,532.4
5,4_9,586.4
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,7_9,678.2
3,3_6,504
4,1_5,476.4
5,2_7,526.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,4_5,712.4
2,5_7,673
3,1_4,505.2
4,3_7,515.6
5,4_9,586.4
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,1_2,610.4
2,1_3,495.8
3,5_8,582.2
4,3_7,515.6
5,2_7,526.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,7_9,678.2
3,1_4,505.2
4,2_6,532.4
5,4_9,586.4
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,4_5,712.4
2,2_4,558.8
3,3_6,504
4,3_7,515.6
5,2_7,526.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,1_2,610.4
2,2_4,558.8
3,5_8,582.2
4,3_7,515.6
5,3_8,525.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,3_4,558.6
2,6_8,682.4
3,1_4,505.2
4,5_9,626
5,2_7,526.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,5_7,673
3,3_6,504
4,2_6,532.4
5,1_6,548.6
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,4_5,712.4
2,7_9,678.2
3,1_4,505.2
4,5_9,626
5,3_8,525.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,3_5,553.4
3,1_4,505.2
4,1_5,476.4
5,4_9,586.4
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,5_7,673
3,2_5,507.8
4,4_8,595
5,2_7,526.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,2_4,558.8
3,3_6,504
4,1_5,476.4
5,2_7,526.8
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,4_5,712.4
2,2_4,558.8
3,1_4,505.2
4,5_9,626
5,4_9,586.4
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,6_8,682.4
3,2_5,507.8
4,3_7,515.6
5,2_7,526.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,6_7,748.2
2,1_3,495.8
3,2_5,507.8
4,1_5,476.4
5,2_7,526.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,1_2,610.4
2,6_8,682.4
3,2_5,507.8
4,1_5,476.4
5,3_8,525.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,5_7,673
3,6_9,660.8
4,3_7,515.6
5,3_8,525.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,6_7,748.2
2,6_8,682.4
3,5_8,582.2
4,2_6,532.4
5,4_9,586.4
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,7_9,678.2
3,3_6,504
4,1_5,476.4
5,2_7,526.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,4_5,712.4
2,2_4,558.8
3,3_6,504
4,2_6,532.4
5,3_8,525.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,1_3,495.8
3,2_5,507.8
4,3_7,515.6
5,3_8,525.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,4_6,582
3,6_9,660.8
4,3_7,515.6
5,3_8,525.8
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,1_3,495.8
3,3_6,504
4,2_6,532.4
5,3_8,525.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,6_8,682.4
3,3_6,504
4,5_9,626
5,1_6,548.6
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,3_5,553.4
3,4_7,503.4
4,2_6,532.4
5,2_7,526.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,2_4,558.8
3,1_4,505.2
4,4_8,595
5,1_6,548.6
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,7_8,610.75
2,2_4,558.8
3,1_4,505.2
4,4_8,595
5,1_6,548.6
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,1_3,495.8
3,2_5,507.8
4,3_7,515.6
5,1_6,548.6
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,5_6,683.6
2,7_9,678.2
3,3_6,504
4,3_7,515.6
5,4_9,586.4
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,7_9,678.2
3,5_8,582.2
4,3_7,515.6
5,2_7,526.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,1_2,610.4
2,2_4,558.8
3,5_8,582.2
4,3_7,515.6
5,3_8,525.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,6_8,682.4
3,4_7,503.4
4,5_9,626
5,3_8,525.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,7_9,678.2
3,4_7,503.4
4,2_6,532.4
5,3_8,525.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,3_5,553.4
3,3_6,504
4,5_9,626
5,3_8,525.8
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,4_6,582
3,3_6,504
4,4_8,595
5,2_7,526.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,7_8,610.75
2,6_8,682.4
3,2_5,507.8
4,3_7,515.6
5,2_7,526.8
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,1_2,610.4
2,7_9,678.2
3,5_8,582.2
4,4_8,595
5,3_8,525.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,2_4,558.8
3,2_5,507.8
4,2_6,532.4
5,2_7,526.8
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,3_4,558.6
2,4_6,582
3,1_4,505.2
4,1_5,476.4
5,1_6,548.6
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,2_3,543.2
2,4_6,582
3,5_8,582.2
4,3_7,515.6
5,4_9,586.4
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,7_8,610.75
2,4_6,582
3,2_5,507.8
4,4_8,595
5,3_8,525.8
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,5_6,683.6
2,4_6,582
3,5_8,582.2
4,5_9,626
5,4_9,586.4
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,7_8,610.75
2,2_4,558.8
3,4_7,503.4
4,5_9,626
5,1_6,548.6
6,1_7,506
7,2_9,513.6
8,1_9,496.2
1,4_5,712.4
2,7_9,678.2
3,4_7,503.4
4,3_7,515.6
5,2_7,526.8
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,3_4,558.6
2,6_8,682.4
3,3_6,504
4,2_6,532.4
5,2_7,526.8
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,1_2,610.4
2,1_3,495.8
3,1_4,505.2
4,2_6,532.4
5,2_7,526.8
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,1_3,495.8
3,6_9,660.8
4,3_7,515.6
5,1_6,548.6
6,3_9,626.4
7,1_8,510.4
8,1_9,496.2
1,8_9,646.8
2,4_6,582
3,3_6,504
4,3_7,515.6
5,4_9,586.4
6,1_7,506
7,1_8,510.4
8,1_9,496.2
1,7_8,610.75
2,5_7,673
3,6_9,660.8
4,3_7,515.6
5,1_6,548.6
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,6_7,748.2
2,6_8,682.4
3,3_6,504
4,2_6,532.4
5,1_6,548.6
6,2_8,546.6
7,1_8,510.4
8,1_9,496.2
1,4_5,712.4
2,6_8,682.4
3,5_8,582.2
4,1_5,476.4
5,4_9,586.4
6,3_9,626.4
7,2_9,513.6
8,1_9,496.2
1,2_3,543.2
2,3_5,553.4
3,3_6,504
4,1_5,476.4
5,4_9,586.4
6,2_8,546.6
7,2_9,513.6
8,1_9,496.2
1,7_8,610.75
2,4_6,582
3,5_8,582.2
4,3_7,515.6
5,4_9,586.4
