distance,pair,value
7,1_8,540
8,1_9,632.2
1,7_8,781.2
2,2_4,633
3,2_5,581
4,2_6,602.2
5,3_8,581.25
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,5_7,818.2
3,6_9,612
4,1_5,570.2
5,3_8,581.25
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,8_9,740.2
2,1_3,663.6
3,1_4,738.6
4,4_8,633.8
5,4_9,808.2
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,1_2,744.2
2,4_6,695.6
3,4_7,791.4
4,3_7,637.4
5,1_6,547.8
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,3_4,645
2,5_7,818.2
3,2_5,581
4,2_6,602.2
5,4_9,808.2
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,3_5,841.2
3,2_5,581
4,2_6,602.2
5,3_8,581.25
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,2_4,633
3,6_9,612
4,5_9,793.8
5,4_9,808.2
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,2_3,634
2,5_7,818.2
3,4_7,791.4
4,5_9,793.8
5,3_8,581.25
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,3_5,841.2
3,4_7,791.4
4,4_8,633.8
5,2_7,545.6
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,5_6,866.2
2,3_5,841.2
3,3_6,722
4,3_7,637.4
5,2_7,545.6
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,8_9,740.2
2,4_6,695.6
3,4_7,791.4
4,3_7,637.4
5,3_8,581.25
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,3_4,645
2,5_7,818.2
3,6_9,612
4,3_7,637.4
5,4_9,808.2
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,4_5,776
2,4_6,695.6
3,5_8,747
4,4_8,633.8
5,2_7,545.6
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,1_2,744.2
2,7_9,758.8
3,4_7,791.4
4,4_8,633.8
5,2_7,545.6
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,3_4,645
2,7_9,758.8
3,3_6,722
4,2_6,602.2
5,3_8,581.25
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,5_6,866.2
2,3_5,841.2
3,6_9,612
4,3_7,637.4
5,4_9,808.2
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,8_9,740.2
2,1_3,663.6
3,6_9,612
4,2_6,602.2
5,3_8,581.25
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,5_6,866.2
2,4_6,695.6
3,2_5,581
4,1_5,570.2
5,4_9,808.2
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,3_4,645
2,5_7,818.2
3,3_6,722
4,5_9,793.8
5,2_7,545.6
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,5_6,866.2
2,7_9,758.8
3,2_5,581
4,5_9,793.8
5,1_6,547.8
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,5_6,866.2
2,2_4,633
3,1_4,738.6
4,2_6,602.2
5,4_9,808.2
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,3_4,645
2,5_7,818.2
3,2_5,581
4,5_9,793.8
5,4_9,808.2
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,6_7,765.8
2,4_6,695.6
3,5_8,747
4,2_6,602.2
5,4_9,808.2
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,7_8,781.2
2,5_7,818.2
3,5_8,747
4,3_7,637.4
5,2_7,545.6
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,1_2,744.2
2,6_8,607.2
3,2_5,581
4,5_9,793.8
5,2_7,545.6
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,4_5,776
2,3_5,841.2
3,1_4,738.6
4,1_5,570.2
5,4_9,808.2
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,6_7,765.8
2,3_5,841.2
3,5_8,747
4,2_6,602.2
5,2_7,545.6
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,3_5,841.2
3,6_9,612
4,3_7,637.4
5,4_9,808.2
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,1_2,744.2
2,3_5,841.2
3,1_4,738.6
4,2_6,602.2
5,1_6,547.8
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,5_6,866.2
2,6_8,607.2
3,2_5,581
4,1_5,570.2
5,4_9,808.2
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,4_6,695.6
3,3_6,722
4,2_6,602.2
5,4_9,808.2
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,6_7,765.8
2,7_9,758.8
3,2_5,581
4,1_5,570.2
5,2_7,545.6
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,5_6,866.2
2,1_3,663.6
3,6_9,612
4,3_7,637.4
5,2_7,545.6
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,4_5,776
2,1_3,663.6
3,4_7,791.4
4,2_6,602.2
5,4_9,808.2
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,3_4,645
2,2_4,633
3,5_8,747
4,4_8,633.8
5,2_7,545.6
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,1_2,744.2
2,5_7,818.2
3,1_4,738.6
4,4_8,633.8
5,2_7,545.6
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,2_3,634
2,1_3,663.6
3,4_7,791.4
4,3_7,637.4
5,4_9,808.2
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,1_3,663.6
3,2_5,581
4,4_8,633.8
5,4_9,808.2
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,6_7,765.8
2,1_3,663.6
3,6_9,612
4,1_5,570.2
5,3_8,581.25
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,8_9,740.2
2,1_3,663.6
3,5_8,747
4,4_8,633.8
5,4_9,808.2
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,4_5,776
2,6_8,607.2
3,6_9,612
4,5_9,793.8
5,2_7,545.6
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,6_7,765.8
2,2_4,633
3,3_6,722
4,3_7,637.4
5,1_6,547.8
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,1_2,744.2
2,2_4,633
3,1_4,738.6
4,3_7,637.4
5,4_9,808.2
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,2_4,633
3,1_4,738.6
4,4_8,633.8
5,1_6,547.8
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,5_6,866.2
2,4_6,695.6
3,2_5,581
4,4_8,633.8
5,3_8,581.25
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,6_7,765.8
2,3_5,841.2
3,6_9,612
4,1_5,570.2
5,2_7,545.6
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,1_3,663.6
3,1_4,738.6
4,3_7,637.4
5,4_9,808.2
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,4_5,776
2,1_3,663.6
3,2_5,581
4,4_8,633.8
5,1_6,547.8
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,6_7,765.8
2,5_7,818.2
3,1_4,738.6
4,4_8,633.8
5,3_8,581.25
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,4_6,695.6
3,5_8,747
4,1_5,570.2
5,2_7,545.6
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,6_7,765.8
2,2_4,633
3,5_8,747
4,5_9,793.8
5,3_8,581.25
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,8_9,740.2
2,2_4,633
3,4_7,791.4
4,4_8,633.8
5,3_8,581.25
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,8_9,740.2
2,6_8,607.2
3,3_6,722
4,3_7,637.4
5,4_9,808.2
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,8_9,740.2
2,2_4,633
3,4_7,791.4
4,5_9,793.8
5,1_6,547.8
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,3_5,841.2
3,2_5,581
4,4_8,633.8
5,2_7,545.6
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,2_3,634
2,7_9,758.8
3,1_4,738.6
4,2_6,602.2
5,3_8,581.25
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,7_8,781.2
2,4_6,695.6
3,6_9,612
4,4_8,633.8
5,4_9,808.2
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,7_9,758.8
3,3_6,722
4,2_6,602.2
5,2_7,545.6
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,7_8,781.2
2,2_4,633
3,1_4,738.6
4,2_6,602.2
5,1_6,547.8
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,5_7,818.2
3,6_9,612
4,2_6,602.2
5,1_6,547.8
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,1_2,744.2
2,1_3,663.6
3,5_8,747
4,4_8,633.8
5,2_7,545.6
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,7_8,781.2
2,7_9,758.8
3,5_8,747
4,4_8,633.8
5,2_7,545.6
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,1_2,744.2
2,1_3,663.6
3,5_8,747
4,4_8,633.8
5,1_6,547.8
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,4_6,695.6
3,5_8,747
4,4_8,633.8
5,3_8,581.25
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,8_9,740.2
2,6_8,607.2
3,2_5,581
4,2_6,602.2
5,1_6,547.8
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,6_7,765.8
2,2_4,633
3,6_9,612
4,5_9,793.8
5,2_7,545.6
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,1_2,744.2
2,1_3,663.6
3,2_5,581
4,1_5,570.2
5,4_9,808.2
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,5_7,818.2
3,3_6,722
4,1_5,570.2
5,1_6,547.8
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,5_6,866.2
2,6_8,607.2
3,1_4,738.6
4,4_8,633.8
5,4_9,808.2
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,8_9,740.2
2,2_4,633
3,6_9,612
4,4_8,633.8
5,4_9,808.2
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,6_7,765.8
2,4_6,695.6
3,1_4,738.6
4,2_6,602.2
5,2_7,545.6
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,6_7,765.8
2,6_8,607.2
3,5_8,747
4,4_8,633.8
5,1_6,547.8
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,2_3,634
2,2_4,633
3,5_8,747
4,1_5,570.2
5,2_7,545.6
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,6_7,765.8
2,3_5,841.2
3,3_6,722
4,3_7,637.4
5,2_7,545.6
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,1_2,744.2
2,5_7,818.2
3,5_8,747
4,4_8,633.8
5,1_6,547.8
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,3_4,645
2,3_5,841.2
3,5_8,747
4,4_8,633.8
5,3_8,581.25
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,4_5,776
2,1_3,663.6
3,5_8,747
4,5_9,793.8
5,1_6,547.8
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,4_6,695.6
3,1_4,738.6
4,4_8,633.8
5,4_9,808.2
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,7_8,781.2
2,1_3,663.6
3,4_7,791.4
4,5_9,793.8
5,2_7,545.6
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,8_9,740.2
2,6_8,607.2
3,1_4,738.6
4,1_5,570.2
5,4_9,808.2
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,6_7,765.8
2,5_7,818.2
3,6_9,612
4,3_7,637.4
5,4_9,808.2
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,4_5,776
2,7_9,758.8
3,3_6,722
4,2_6,602.2
5,1_6,547.8
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,2_3,634
2,4_6,695.6
3,4_7,791.4
4,5_9,793.8
5,1_6,547.8
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,3_4,645
2,2_4,633
3,2_5,581
4,1_5,570.2
5,3_8,581.25
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,6_7,765.8
2,7_9,758.8
3,3_6,722
4,4_8,633.8
5,2_7,545.6
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,5_6,866.2
2,7_9,758.8
3,4_7,791.4
4,3_7,637.4
5,4_9,808.2
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,3_4,645
2,4_6,695.6
3,2_5,581
4,5_9,793.8
5,3_8,581.25
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,6_7,765.8
2,2_4,633
3,2_5,581
4,1_5,570.2
5,2_7,545.6
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,6_7,765.8
2,2_4,633
3,4_7,791.4
4,1_5,570.2
5,3_8,581.25
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,7_8,781.2
2,2_4,633
3,3_6,722
4,2_6,602.2
5,2_7,545.6
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,4_5,776
2,7_9,758.8
3,5_8,747
4,4_8,633.8
5,3_8,581.25
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,1_2,744.2
2,3_5,841.2
3,3_6,722
4,4_8,633.8
5,3_8,581.25
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,3_4,645
2,6_8,607.2
3,4_7,791.4
4,4_8,633.8
5,1_6,547.8
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,3_4,645
2,2_4,633
3,2_5,581
4,3_7,637.4
5,1_6,547.8
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,8_9,740.2
2,3_5,841.2
3,1_4,738.6
4,1_5,570.2
5,2_7,545.6
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,5_6,866.2
2,2_4,633
3,3_6,722
4,3_7,637.4
5,1_6,547.8
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,7_9,758.8
3,5_8,747
4,2_6,602.2
5,3_8,581.25
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,7_9,758.8
3,5_8,747
4,5_9,793.8
5,2_7,545.6
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,3_4,645
2,7_9,758.8
3,2_5,581
4,1_5,570.2
5,4_9,808.2
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,5_6,866.2
2,3_5,841.2
3,2_5,581
4,1_5,570.2
5,4_9,808.2
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,2_3,634
2,3_5,841.2
3,3_6,722
4,1_5,570.2
5,4_9,808.2
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,8_9,740.2
2,6_8,607.2
3,1_4,738.6
4,5_9,793.8
5,3_8,581.25
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,6_7,765.8
2,4_6,695.6
3,6_9,612
4,2_6,602.2
5,2_7,545.6
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,8_9,740.2
2,1_3,663.6
3,5_8,747
4,4_8,633.8
5,2_7,545.6
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,8_9,740.2
2,5_7,818.2
3,3_6,722
4,2_6,602.2
5,4_9,808.2
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,5_6,866.2
2,6_8,607.2
3,4_7,791.4
4,5_9,793.8
5,2_7,545.6
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,6_8,607.2
3,4_7,791.4
4,2_6,602.2
5,2_7,545.6
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,3_4,645
2,1_3,663.6
3,6_9,612
4,3_7,637.4
5,3_8,581.25
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,7_9,758.8
3,2_5,581
4,5_9,793.8
5,1_6,547.8
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,6_7,765.8
2,3_5,841.2
3,5_8,747
4,2_6,602.2
5,3_8,581.25
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,2_3,634
2,7_9,758.8
3,2_5,581
4,2_6,602.2
5,2_7,545.6
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,6_8,607.2
3,2_5,581
4,3_7,637.4
5,1_6,547.8
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,6_8,607.2
3,6_9,612
4,5_9,793.8
5,1_6,547.8
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,7_9,758.8
3,4_7,791.4
4,2_6,602.2
5,4_9,808.2
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,3_4,645
2,2_4,633
3,1_4,738.6
4,1_5,570.2
5,1_6,547.8
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,5_7,818.2
3,6_9,612
4,2_6,602.2
5,4_9,808.2
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,3_4,645
2,7_9,758.8
3,1_4,738.6
4,3_7,637.4
5,2_7,545.6
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,6_7,765.8
2,4_6,695.6
3,5_8,747
4,2_6,602.2
5,4_9,808.2
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,2_3,634
2,1_3,663.6
3,5_8,747
4,2_6,602.2
5,4_9,808.2
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,8_9,740.2
2,7_9,758.8
3,6_9,612
4,1_5,570.2
5,4_9,808.2
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,4_5,776
2,4_6,695.6
3,2_5,581
4,3_7,637.4
5,4_9,808.2
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,5_6,866.2
2,3_5,841.2
3,5_8,747
4,5_9,793.8
5,3_8,581.25
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,8_9,740.2
2,4_6,695.6
3,4_7,791.4
4,4_8,633.8
5,2_7,545.6
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,4_5,776
2,3_5,841.2
3,6_9,612
4,3_7,637.4
5,2_7,545.6
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,3_4,645
2,3_5,841.2
3,5_8,747
4,4_8,633.8
5,3_8,581.25
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,2_4,633
3,4_7,791.4
4,1_5,570.2
5,1_6,547.8
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,3_4,645
2,2_4,633
3,6_9,612
4,3_7,637.4
5,3_8,581.25
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,5_7,818.2
3,1_4,738.6
4,4_8,633.8
5,3_8,581.25
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,4_5,776
2,4_6,695.6
3,1_4,738.6
4,5_9,793.8
5,4_9,808.2
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,8_9,740.2
2,3_5,841.2
3,2_5,581
4,1_5,570.2
5,2_7,545.6
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,4_5,776
2,1_3,663.6
3,1_4,738.6
4,1_5,570.2
5,3_8,581.25
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,1_2,744.2
2,3_5,841.2
3,6_9,612
4,1_5,570.2
5,2_7,545.6
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,8_9,740.2
2,6_8,607.2
3,5_8,747
4,4_8,633.8
5,4_9,808.2
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,4_5,776
2,1_3,663.6
3,2_5,581
4,4_8,633.8
5,3_8,581.25
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,7_8,781.2
2,6_8,607.2
3,2_5,581
4,5_9,793.8
5,1_6,547.8
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,6_7,765.8
2,7_9,758.8
3,2_5,581
4,2_6,602.2
5,2_7,545.6
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,6_7,765.8
2,6_8,607.2
3,6_9,612
4,3_7,637.4
5,3_8,581.25
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,5_7,818.2
3,1_4,738.6
4,2_6,602.2
5,3_8,581.25
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,6_7,765.8
2,7_9,758.8
3,4_7,791.4
4,5_9,793.8
5,1_6,547.8
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,3_4,645
2,4_6,695.6
3,5_8,747
4,2_6,602.2
5,2_7,545.6
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,1_2,744.2
2,5_7,818.2
3,1_4,738.6
4,5_9,793.8
5,1_6,547.8
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,1_2,744.2
2,1_3,663.6
3,4_7,791.4
4,5_9,793.8
5,3_8,581.25
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,5_6,866.2
2,6_8,607.2
3,2_5,581
4,4_8,633.8
5,1_6,547.8
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,6_7,765.8
2,7_9,758.8
3,1_4,738.6
4,5_9,793.8
5,4_9,808.2
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,4_5,776
2,2_4,633
3,1_4,738.6
4,2_6,602.2
5,1_6,547.8
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,8_9,740.2
2,4_6,695.6
3,3_6,722
4,1_5,570.2
5,3_8,581.25
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,7_8,781.2
2,2_4,633
3,3_6,722
4,4_8,633.8
5,1_6,547.8
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,5_6,866.2
2,2_4,633
3,1_4,738.6
4,3_7,637.4
5,3_8,581.25
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,5_7,818.2
3,4_7,791.4
4,1_5,570.2
5,4_9,808.2
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,6_7,765.8
2,5_7,818.2
3,6_9,612
4,5_9,793.8
5,1_6,547.8
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,8_9,740.2
2,5_7,818.2
3,4_7,791.4
4,1_5,570.2
5,4_9,808.2
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,4_5,776
2,1_3,663.6
3,2_5,581
4,5_9,793.8
5,3_8,581.25
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,2_4,633
3,3_6,722
4,5_9,793.8
5,3_8,581.25
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,4_5,776
2,4_6,695.6
3,4_7,791.4
4,3_7,637.4
5,1_6,547.8
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,2_4,633
3,6_9,612
4,2_6,602.2
5,4_9,808.2
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,7_8,781.2
2,4_6,695.6
3,6_9,612
4,4_8,633.8
5,1_6,547.8
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,5_6,866.2
2,5_7,818.2
3,6_9,612
4,2_6,602.2
5,3_8,581.25
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,4_5,776
2,2_4,633
3,3_6,722
4,3_7,637.4
5,2_7,545.6
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,5_6,866.2
2,7_9,758.8
3,2_5,581
4,3_7,637.4
5,1_6,547.8
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,1_2,744.2
2,2_4,633
3,1_4,738.6
4,4_8,633.8
5,1_6,547.8
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,7_8,781.2
2,7_9,758.8
3,3_6,722
4,4_8,633.8
5,3_8,581.25
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,2_3,634
2,1_3,663.6
3,5_8,747
4,4_8,633.8
5,4_9,808.2
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,2_4,633
3,4_7,791.4
4,3_7,637.4
5,1_6,547.8
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,1_2,744.2
2,3_5,841.2
3,4_7,791.4
4,4_8,633.8
5,1_6,547.8
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,5_6,866.2
2,1_3,663.6
3,1_4,738.6
4,2_6,602.2
5,4_9,808.2
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,3_4,645
2,4_6,695.6
3,3_6,722
4,4_8,633.8
5,2_7,545.6
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,4_5,776
2,1_3,663.6
3,4_7,791.4
4,2_6,602.2
5,2_7,545.6
6,3_9,546.4
7,2_9,539.2
8,1_9,632.2
1,1_2,744.2
2,5_7,818.2
3,3_6,722
4,3_7,637.4
5,2_7,545.6
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,7_8,781.2
2,4_6,695.6
3,4_7,791.4
4,2_6,602.2
5,1_6,547.8
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,2_3,634
2,4_6,695.6
3,4_7,791.4
4,2_6,602.2
5,4_9,808.2
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,2_3,634
2,2_4,633
3,1_4,738.6
4,3_7,637.4
5,3_8,581.25
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,2_3,634
2,1_3,663.6
3,3_6,722
4,1_5,570.2
5,3_8,581.25
6,1_7,506.4
7,1_8,540
8,1_9,632.2
1,1_2,744.2
2,4_6,695.6
3,5_8,747
4,3_7,637.4
5,4_9,808.2
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,6_7,765.8
2,2_4,633
3,5_8,747
4,5_9,793.8
5,1_6,547.8
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,5_6,866.2
2,2_4,633
3,5_8,747
4,1_5,570.2
5,4_9,808.2
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,7_8,781.2
2,6_8,607.2
3,3_6,722
4,4_8,633.8
5,4_9,808.2
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,1_2,744.2
2,3_5,841.2
3,3_6,722
4,4_8,633.8
5,1_6,547.8
6,2_8,560.4
7,1_8,540
8,1_9,632.2
1,6_7,765.8
2,3_5,841.2
3,2_5,581
4,1_5,570.2
5,1_6,547.8
6,3_9,546.4
7,1_8,540
8,1_9,632.2
1,5_6,866.2
2,5_7,818.2
3,5_8,747
4,3_7,637.4
5,2_7,545.6
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,5_6,866.2
2,7_9,758.8
3,3_6,722
4,2_6,602.2
5,4_9,808.2
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,4_5,776
2,3_5,841.2
3,3_6,722
4,4_8,633.8
5,3_8,581.25
6,2_8,560.4
7,2_9,539.2
8,1_9,632.2
1,3_4,645
2,5_7,818.2
3,3_6,722
4,5_9,793.8
5,4_9,808.2
6,1_7,506.4
7,2_9,539.2
8,1_9,632.2
1,2_3,634
2,1_3,663.6
3,2_5,581
4,2_6,602.2
